HANSATECH INSTRUMENTS - O2view Recording
Software Version: 2.09
File Version: 1.05G

RECORDING DESCRIPTION
Date: 12/07/19
Start Time: 12:56
Sample Time(sec),1.000000
Live Rate Over(sec) ,30

GAIN & BACKOFF SETTINGS
Channel No,1,2,4,
Gain,1.00,1.00,1.00,
Back Off,0,0,0,

CALIBRATION DATA
Calibration Type,Liquid
Channel No,1,2,4,
Calibration Offset,34.830002,112.589996,48.599998,
Calibration Factor, 0.168215,0.147407,0.153530,


TEMPERATURE DATA
Channel No,1,2,4,
Set Temperature, 40.00,40.00,40.00,


QY NormFactor, 1.000000
QY Liquid Label, umol/ml/min


RECORDED DATA
TIME,OXYGEN,RATE,, , , , EVENT MARKERS,,,,
Time,Oxygen 1,Rate 1,Oxygen 2,Rate 2,Oxygen 4,Rate 4,Label,Trace,Type,Comment
0.0,219.232763,INVALID,54.446174,INVALID,63.672068,INVALID,Start,All,Restart,Started at:12:56:20,
1.0,219.369017,INVALID,54.326774,INVALID,63.672068,INVALID,,,,,
2.0,218.960255,INVALID,54.326774,INVALID,63.796427,INVALID,,,,,
3.0,219.232763,INVALID,54.326774,INVALID,63.672068,INVALID,,,,,
4.0,219.914033,INVALID,54.207375,INVALID,63.796427,INVALID,,,,,
5.0,219.777779,INVALID,54.207375,INVALID,63.796427,INVALID,,,,,
6.0,219.505271,INVALID,54.087975,INVALID,63.672068,INVALID,,,,,
7.0,220.186541,INVALID,54.207375,INVALID,63.672068,INVALID,,,,,
8.0,220.595303,INVALID,54.087975,INVALID,63.672068,INVALID,,,,,
9.0,220.050287,INVALID,54.087975,INVALID,63.672068,INVALID,,,,,
10.0,220.050287,INVALID,54.087975,INVALID,63.672068,INVALID,,,,,
11.0,220.595303,INVALID,53.968576,INVALID,63.672068,INVALID,,,,,
12.0,221.004065,INVALID,53.968576,INVALID,63.672068,INVALID,,,,,
13.0,220.459049,INVALID,53.849176,INVALID,63.796427,INVALID,,,,,
14.0,220.459049,INVALID,53.849176,INVALID,63.672068,INVALID,,,,,
15.0,221.140319,INVALID,53.849176,INVALID,63.672068,INVALID,,,,,
16.0,221.004065,INVALID,53.729777,INVALID,63.672068,INVALID,,,,,
17.0,220.595303,INVALID,53.729777,INVALID,63.672068,INVALID,,,,,
18.0,221.004065,INVALID,53.729777,INVALID,63.672068,INVALID,,,,,
19.0,221.412828,INVALID,53.610377,INVALID,63.672068,INVALID,,,,,
20.0,221.004065,INVALID,53.610377,INVALID,63.672068,INVALID,,,,,
21.0,220.867811,INVALID,53.610377,INVALID,63.672068,INVALID,,,,,
