HANSATECH INSTRUMENTS - O2view Recording
Software Version: 2.09
File Version: 1.05G

RECORDING DESCRIPTION
Date: 08/07/19
Start Time: 16:53
Sample Time(sec),1.000000
Live Rate Over(sec) ,30

GAIN & BACKOFF SETTINGS
Channel No,2,
Gain,1.00,
Back Off,0,

CALIBRATION DATA
Calibration Type,Liquid
Channel No,2,
Calibration Offset,80.190002,
Calibration Factor, 0.142485,


TEMPERATURE DATA
Channel No,2,
Set Temperature, 40.00,


QY NormFactor, 1.000000
QY Liquid Label, umol/ml/min


RECORDED DATA
TIME,OXYGEN,RATE,EVENT MARKERS,,,,
Time,Oxygen 2,Rate 2,Label,Trace,Type,Comment
0.0,223.323208,INVALID,Start,All,Restart,Started at:16:53:56,
1.0,223.323208,INVALID,,,,,
2.0,223.207795,INVALID,,,,,
3.0,223.554033,INVALID,,,,,
4.0,224.015683,INVALID,,,,,
5.0,224.361920,INVALID,,,,,
6.0,224.361920,INVALID,,,,,
7.0,224.131095,INVALID,,,,,
8.0,223.554033,INVALID,,,,,
9.0,223.438620,INVALID,,,,,
10.0,223.438620,INVALID,,,,,
11.0,223.784858,INVALID,,,,,
12.0,223.900270,INVALID,,,,,
13.0,224.246508,INVALID,,,,,
14.0,224.477333,INVALID,,,,,
15.0,224.246508,INVALID,,,,,
16.0,224.823570,INVALID,,,,,
17.0,225.169808,INVALID,,,,,
18.0,224.361920,INVALID,,,,,
19.0,224.708158,INVALID,,,,,
20.0,224.938983,INVALID,,,,,
21.0,224.938983,INVALID,,,,,
22.0,224.823570,INVALID,,,,,
23.0,225.169808,INVALID,,,,,
24.0,225.746870,INVALID,,,,,
25.0,225.631458,INVALID,,,,,
26.0,225.746870,INVALID,,,,,
27.0,225.862283,INVALID,,,,,
28.0,225.746870,INVALID,,,,,
29.0,225.631458,INVALID,,,,,
30.0,225.169808,4.981353,,,,,
31.0,225.746870,4.970184,,,,,
32.0,225.746870,4.900378,,,,,
33.0,225.977696,4.811026,,,,,
34.0,226.093108,4.830572,,,,,
35.0,226.439346,5.093042,,,,,
36.0,227.016408,5.640321,,,,,
37.0,226.323933,5.872077,,,,,
38.0,225.746870,5.757595,,,,,
39.0,225.977696,5.464410,,,,,
40.0,225.285220,4.816611,,,,,
41.0,225.746870,4.291670,,,,,
42.0,226.093108,3.970563,,,,,
43.0,225.516045,3.428868,,,,,
44.0,226.093108,3.191528,,,,,
45.0,226.093108,2.998864,,,,,
46.0,226.323933,2.761524,,,,,
47.0,226.323933,2.697302,,,,,
48.0,225.977696,2.605158,,,,,
49.0,225.285220,1.929437,,,,,
50.0,225.169808,1.323521,,,,,
51.0,224.823570,0.670137,,,,,
52.0,224.131095,-0.231756,,,,,
53.0,224.361920,-1.075012,,,,,
54.0,224.708158,-1.647421,,,,,
55.0,224.361920,-2.110932,,,,,
56.0,225.169808,-2.292428,,,,,
57.0,225.054395,-2.459962,,,,,
58.0,224.477333,-2.775485,,,,,
59.0,224.246508,-3.185944,,,,,
60.0,224.131095,-3.646663,,,,,
61.0,223.784858,-4.375437,,,,,
62.0,223.669445,-4.889209,,,,,
63.0,222.861558,-5.645906,,,,,
64.0,224.592745,-5.615191,,,,,
65.0,225.516045,-5.171225,,,,,
66.0,225.054395,-4.746805,,,,,
67.0,224.131095,-4.400567,,,,,
68.0,224.592745,-4.085044,,,,,
69.0,224.708158,-3.909133,,,,,
70.0,224.938983,-3.534974,,,,,
71.0,224.938983,-3.403738,,,,,
72.0,225.285220,-2.959772,,,,,
73.0,225.862283,-2.161192,,,,,
74.0,225.977696,-1.538523,,,,,
75.0,225.285220,-0.954945,,,,,
76.0,224.938983,-0.477473,,,,,
77.0,225.054395,0.159158,,,,,
78.0,225.400633,0.952153,,,,,
79.0,225.862283,1.800994,,,,,
80.0,225.516045,2.258921,,,,,
81.0,226.208521,2.917889,mito,2,Up Arrow,,
82.0,226.323933,3.459583,,,,,
83.0,225.862283,3.529389,,,,,
84.0,226.093108,3.730430,,,,,
85.0,225.516045,3.814197,,,,,
86.0,225.169808,3.618741,,,,,
87.0,225.285220,3.758353,,,,,
88.0,225.400633,3.892380,,,,,
89.0,225.054395,3.669001,,,,,
90.0,224.361920,3.091008,,,,,
91.0,224.131095,2.381779,,,,,
92.0,224.246508,1.580407,,,,,
93.0,225.054395,1.016375,,,,,
94.0,225.400633,0.231756,,,,,
95.0,225.516045,0.097728,,,,,
96.0,225.054395,0.131235,,,,,
97.0,225.054395,-0.002792,,,,,
98.0,224.938983,-0.536110,,,,,
99.0,225.285220,-0.784619,,,,,
100.0,225.169808,-1.047089,,,,,
101.0,224.938983,-1.315144,,,,,
102.0,225.400633,-1.415665,,,,,
103.0,226.093108,-1.142025,,,,,
104.0,226.554758,-0.497018,,,,,
105.0,227.016408,0.343445,,,,,
106.0,226.670171,0.765073,,,,,
107.0,225.862283,0.725982,,,,,
108.0,226.439346,0.918646,,,,,
109.0,227.016408,1.421249,,,,,
110.0,227.247233,2.147231,,,,,
111.0,228.170533,3.040747,,,,,
112.0,228.055121,4.096213,,,,,
113.0,228.516771,5.319214,,,,,
114.0,229.209246,6.561760,,,,,
115.0,229.093833,7.770799,,,,,
116.0,228.632183,8.516326,,,,,
117.0,228.055121,8.843018,,,,,
118.0,228.055121,9.144580,,,,,
119.0,228.285946,9.507571,,,,,
120.0,228.632183,9.792379,,,,,
121.0,228.978421,9.848224,,,,,
122.0,229.440071,9.870562,,,,,
123.0,229.901721,9.976667,,,,,
124.0,230.132546,10.342450,,,,,
125.0,230.247958,10.761286,,,,,
126.0,230.478783,11.191291,,,,,
127.0,230.478783,11.322526,,,,,
128.0,230.132546,11.196875,,,,,
129.0,230.247958,10.945574,,,,,
130.0,230.478783,10.783624,,,,,
131.0,230.017133,10.283813,,,,,
132.0,229.901721,9.535493,,,,,
133.0,230.363371,9.013345,,,,,
134.0,230.594196,8.722952,,,,,
135.0,230.594196,8.502365,,,,,
136.0,230.594196,8.362753,,,,,
137.0,230.709608,8.044438,,,,,
138.0,231.286671,7.525082,,,,,
139.0,230.940433,6.972219,,,,,
140.0,231.171258,6.617604,,,,,
141.0,230.709608,6.084287,,,,,
142.0,230.363371,5.698958,,,,,
143.0,230.478783,5.257784,,,,,
144.0,230.709608,5.020444,,,,,
145.0,230.940433,5.081873,succ,2,Up Arrow,,
146.0,231.286671,5.182394,,,,,
147.0,231.863734,5.260577,,,,,
148.0,231.402084,4.869663,,,,,
149.0,231.517496,4.439659,,,,,
150.0,230.825021,3.763937,,,,,
151.0,230.594196,3.077046,,,,,
152.0,230.478783,2.434832,,,,,
153.0,230.478783,1.935021,,,,,
154.0,231.055846,1.798201,,,,,
155.0,232.094559,2.099763,,,,,
156.0,232.209971,2.440416,,,,,
157.0,231.171258,2.446001,,,,,
158.0,231.402084,2.518599,,,,,
159.0,231.286671,2.392948,,,,,
160.0,231.286671,2.284051,,,,,
161.0,231.286671,2.239375,,,,,
162.0,230.940433,1.870800,,,,,
163.0,231.055846,1.477094,,,,,
164.0,230.940433,1.192286,,,,,
165.0,230.940433,0.982868,,,,,
166.0,230.825021,0.723190,,,,,
167.0,231.286671,0.625461,,,,,
168.0,231.402084,0.597539,,,,,
169.0,231.286671,0.734359,,,,,
170.0,231.632909,0.862802,,,,,
171.0,232.556209,1.398911,,,,,
172.0,231.632909,1.387742,,,,,
173.0,231.286671,1.094557,,,,,
174.0,230.709608,0.614292,,,,,
175.0,230.363371,0.092144,,,,,
176.0,230.017133,-0.457927,,,,,
177.0,230.363371,-0.725982,,,,,
178.0,230.363371,-0.748320,,,,,
179.0,231.055846,-0.661760,,,,,
180.0,231.286671,-0.438381,,,,,
181.0,231.286671,-0.477473,,,,,
182.0,230.940433,-0.742735,,,,,
183.0,230.825021,-1.102934,,,,,
184.0,230.132546,-1.722811,,,,,
185.0,229.901721,-2.194699,,,,,
186.0,230.017133,-2.194699,,,,,
187.0,230.017133,-2.099763,,,,,
188.0,229.901721,-2.395740,,,,,
189.0,230.017133,-2.529768,,,,,
190.0,230.594196,-2.465546,,,,,
191.0,230.594196,-2.384571,,,,,
192.0,230.478783,-2.328727,,,,,
193.0,230.709608,-2.303596,,,,,
194.0,230.709608,-2.228206,,,,,
195.0,230.594196,-2.230998,,,,,
196.0,230.247958,-2.351065,,,,,
197.0,230.132546,-2.540937,adp,2,Up Arrow,,
198.0,229.209246,-2.870421,,,,,
199.0,229.440071,-3.021202,,,,,
200.0,229.901721,-3.001656,,,,,
201.0,229.901721,-2.814576,,,,,
202.0,229.901721,-2.228206,,,,,
203.0,230.017133,-1.893137,,,,,
204.0,229.670896,-1.778656,,,,,
205.0,229.093833,-2.057880,,,,,
206.0,228.055121,-2.808992,,,,,
207.0,227.478058,-3.847704,,,,,
208.0,227.478058,-4.690960,,,,,
209.0,227.478058,-5.464410,,,,,
210.0,227.247233,-5.983766,,,,,
211.0,226.900996,-6.447278,,,,,
212.0,226.900996,-6.804684,,,,,
213.0,226.900996,-7.190013,,,,,
214.0,226.554758,-7.647940,,,,,
215.0,226.670171,-8.228726,,,,,
216.0,226.900996,-8.731329,,,,,
217.0,225.977696,-9.451726,,,,,
218.0,225.746870,-10.158162,,,,,
219.0,225.400633,-10.931612,,,,,
220.0,224.938983,-11.719024,,,,,
